INFO buildroot.py:307:  Mock Version: 1.2.14
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-puppet-oslo/root/dev/pts
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-puppet-oslo/root/dev/pts
DEBUG util.py:96:  ensuring that dir exists: /var/lib/mock/clear-puppet-oslo/root/dev/shm
DEBUG util.py:99:  creating dir: /var/lib/mock/clear-puppet-oslo/root/dev/shm
DEBUG buildroot.py:445:  kernel version == 5.2.10-828.native
DEBUG util.py:108:  touching file: /var/lib/mock/clear-puppet-oslo/root/etc/fstab
DEBUG util.py:108:  touching file: /var/lib/mock/clear-puppet-oslo/root/etc/yum.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-puppet-oslo/root/etc/dnf.conf
DEBUG util.py:108:  touching file: /var/lib/mock/clear-puppet-oslo/root/var/log/yum.log
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/clear-puppet-oslo/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/clear-puppet-oslo/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
DEBUG util.py:479:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/clear-puppet-oslo/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'en_US.UTF-8'} and shell False
DEBUG util.py:526:  Child return code was: 0
DEBUG util.py:546:  child environment: None
